# Renaissance AI and Education Resource Hub — NWEA Research

> 70 entries from NWEA Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-nwea-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1061. [Academically Diverse Classrooms, Deeper Needs: What Teachers Face After the Pandemic](https://www.nwea.org/research/publication/academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | formative-assessment, k-12, longitudinal, professional-development
- 1062. [Should Kindergartners Be Redshirted? Costs Likely Outweigh Academic Benefits](https://www.nwea.org/research/publication/should-kindergartners-be-redshirted-costs-likely-outweigh-academic-benefits/) | report | early-childhood, k-12, longitudinal, prekindergarten
- 1063. [Kindergarten Redshirting: What Families Should Know](https://www.nwea.org/research/publication/kindergarten-redshirting-what-families-should-know/) | report | early-childhood, k-12, prekindergarten
- 1064. [A Practical Guide for Considering and Interpreting Test Score Differences Among Student Subgroups](https://www.nwea.org/research/publication/a-practical-guide-for-considering-and-interpreting-test-score-differences-among-student-subgroups/) | report | ai-ethics, data-sharing, formative-assessment, k-12
- 1065. [The Middle School Science Course Landscape: Course Offerings, Enrollment Patterns, and Implications for Assessment](https://www.nwea.org/research/publication/the-middle-school-science-course-landscape-course-offerings-enrollment-patterns-and-implications-for-assessment/) | report | formative-assessment, k-12, longitudinal
- 1075. [The COVID-19 Slide: What Summer Learning Loss Can Tell Us About the Potential Impact of School Closures on Student Academic Achievement](https://www.nwea.org/research/publication/the-covid-19-slide-what-summer-learning-loss-can-tell-us-about-the-potential-impact-of-school-closures-on-student-academic-achievement/) | report | formative-assessment, k-12, longitudinal
- 1076. [Rethinking Summer Slide: The More You Gain, the More You Lose](https://www.nwea.org/research/publication/rethinking-summer-slide-the-more-you-gain-the-more-you-lose/) | report | k-12, longitudinal
- 1077. [The Development of Racial/Ethnic and Socioeconomic Achievement Gaps During the School Years](https://www.nwea.org/research/publication/the-development-of-racial-ethnic-and-socioeconomic-achievement-gaps-during-the-school-years/) | report | k-12, longitudinal
- 1078. [Seven Successful Strategies for Literate Assessment](https://www.nwea.org/research/publication/seven-successful-strategies-for-literate-assessment/) | report | formative-assessment, k-12, professional-development
- 1079. [How to Promote Equity in Advanced Coursework Participation: Three Strategies for Closing the Gaps](https://www.nwea.org/research/publication/how-to-promote-equity-in-advanced-coursework-participation-three-strategies-for-closing-the-gaps-and-retaining-students/) | report | college-access, k-12
- 1080. [Mind the Kinder-Gap: New Data on Children's Math and Reading Skills as They Enter Kindergarten](https://www.nwea.org/research/publication/mind-the-kinder-gap-new-data-on-childrens-math-and-reading-skills-as-they-enter-kindergarten/) | report | early-childhood, k-12, literacy, math-education, prekindergarten
- 1081. [When Does Inequality Grow? A Seasonal Analysis of Racial/Ethnic Disparities in Learning in Kindergarten Through Eighth Grade](https://www.nwea.org/research/publication/when-does-inequality-grow-a-seasonal-analysis-of-racial-ethnic-disparities-in-learning-in-kindergarten-through-eighth-grade/) | report | k-12, longitudinal
- 1082. [It Matters How You Start: Early Numeracy Mastery Predicts High School Math Course-Taking and College Attendance](https://www.nwea.org/research/publication/it-matters-how-you-start-early-numeracy-mastery-predicts-high-school-math-course-taking-and-college-attendance/) | report | college-access, early-childhood, k-12, longitudinal, math-education, prekindergarten
- 1083. [What Do Teachers Know About Dyslexia? It's Complicated!](https://www.nwea.org/research/publication/what-do-teachers-know-about-dyslexia-its-complicated/) | report | k-12, literacy, professional-development
- 1084. [COVID-19 in the Early Elementary Years: A Comparison of Achievement in Spring 2019 and Spring 2022](https://www.nwea.org/research/publication/covid-19-in-the-early-elementary-years-a-comparison-of-achievement-in-spring-2019-and-spring-2022/) | report | early-childhood, formative-assessment, k-12, longitudinal
- 1085. [Longitudinal Models of Reading and Mathematics Achievement in Deaf and Hard of Hearing Students](https://www.nwea.org/research/publication/longitudinal-models-of-reading-and-mathematics-achievement-in-deaf-and-hard-of-hearing-students/) | report | k-12, literacy, longitudinal, math-education
- 1086. [Disparities and Discrimination in Student Discipline by Race and Family Income](https://www.nwea.org/research/publication/disparities-and-discrimination-in-student-discipline-by-race-and-family-income/) | report | k-12, school-discipline
- 1087. [Learning During COVID-19: Initial Findings on Students' Reading and Math Achievement and Growth](https://www.nwea.org/research/publication/learning-during-covid-19-initial-findings-on-students-reading-and-math-achievement-and-growth/) | report | formative-assessment, k-12, longitudinal
- 1088. [Understanding the Initial Educational Impacts of COVID-19 on Communities of Color](https://www.nwea.org/research/publication/understanding-the-initial-educational-impacts-of-covid-19-on-communities-of-color/) | report | formative-assessment, k-12, longitudinal
- 1089. [Trends in Children's Academic Skills at School Entry: 2010 to 2017](https://www.nwea.org/research/publication/trends-in-childrens-academic-skills-at-school-entry-2010-to-2017/) | report | early-childhood, k-12, literacy, longitudinal, math-education, prekindergarten
- 1090. [Examining the State-Trait Composition of Social-Emotional Learning Constructs: Implications for Practice, Policy, and Evaluation](https://www.nwea.org/research/publication/examining-the-state-trait-composition-of-social-emotional-learning-constructs-implications-for-practice-policy-and-evaluation/) | report | k-12, longitudinal, sel
- 1091. [The Widening Achievement Divide During COVID-19](https://www.nwea.org/research/publication/the-widening-achievement-divide-during-covid-19/) | report | formative-assessment, k-12, longitudinal
- 1092. [Student Achievement in 2021-22: Cause for Hope and Continued Urgency](https://www.nwea.org/research/publication/student-achievement-in-2021-22-cause-for-hope-and-continued-urgency/) | report | formative-assessment, k-12, longitudinal
- 1093. [Learning During COVID-19: An Update on Student Achievement and Growth at the Start of the 2021-22 School Year](https://www.nwea.org/research/publication/learning-during-covid-19-an-update-on-student-achievement-and-growth-at-the-start-of-the-2021-22-school-year/) | report | formative-assessment, k-12, longitudinal
- 1094. [The Forgotten 20 Percent: Achievement and Growth in Rural Schools Across the Nation](https://www.nwea.org/research/publication/the-forgotten-20-percent-achievement-and-growth-in-rural-schools-across-the-nation/) | report | formative-assessment, k-12, longitudinal
- 1095. [Does Four Equal Five? Implementation and Outcomes of the Four-Day School Week](https://www.nwea.org/research/publication/does-four-equal-five-implementation-and-outcomes-of-the-four-day-school-week/) | report | k-12, longitudinal
- 1096. [Learning During COVID-19: Reading and Math Achievement in the 2020-2021 School Year](https://www.nwea.org/research/publication/learning-during-covid-19-reading-and-math-achievement-in-the-2020-2021-school-year/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1097. [Academic Growth for Students with Disabilities: Lessons from School-Year Learning Gains and Summer Learning Loss](https://www.nwea.org/research/publication/academic-growth-for-students-with-disabilities-lessons-from-school-year-learning-gains-and-summer-learning-loss-implications-for-covid-19-recovery-and-beyond/) | report | formative-assessment, k-12, longitudinal
- 1098. [Education's Long COVID: 2022-23 Achievement Data Reveal Stalled Progress Toward Pandemic Recovery](https://www.nwea.org/research/publication/educations-long-covid-2022-23-achievement-data-reveal-stalled-progress-toward-pandemic-recovery/) | report | formative-assessment, k-12, longitudinal
- 1099. [Progress Towards Pandemic Recovery: Continued Signs of Rebounding Achievement at the Start of the 2022-23 School Year](https://www.nwea.org/research/publication/progress-towards-pandemic-recovery-continued-signs-of-rebounding-achievement-at-the-start-of-the-2022-23-school-year/) | report | formative-assessment, k-12, longitudinal
- 1100. [Effects of 4-Day School Weeks on Older Adolescents: Examining Impacts on Academic Achievement, Attendance, and Behavior in High School](https://www.nwea.org/research/publication/effects-of-4-day-school-weeks-on-older-adolescents-examining-impacts-of-the-schedule-on-academic-achievement-attendance-and-behavior-in-high-school/) | report | attendance, k-12, longitudinal
- 1101. [Achievement and Growth for English Learners](https://www.nwea.org/research/publication/achievement-and-growth-for-english-learners/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1102. [Within-Year Achievement Gains for English Learners](https://www.nwea.org/research/publication/within-year-achievement-gains-for-english-learners/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1103. [Dual Language Education and Academic Growth](https://www.nwea.org/research/publication/dual-language-education-and-academic-growth/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1104. [Dual Identification? The Effects of English Learner Status on Special Education Placement](https://www.nwea.org/research/publication/dual-identification-the-effects-of-english-learner-status-on-special-education-placement/) | report | english-learners, k-12, longitudinal
- 1105. [Absenteeism and Achievement](https://www.nwea.org/research/publication/absenteeism-and-achievement/) | report | attendance, formative-assessment, k-12, longitudinal
- 1106. [Measuring Middle School Achievement Trajectories for College Readiness](https://www.nwea.org/research/publication/measuring-middle-school-achievement-trajectories-for-college-readiness/) | report | college-access, formative-assessment, k-12, longitudinal
- 1107. [Looking Back: How Prior-Year Attendance Impacts Starting Achievement](https://www.nwea.org/research/publication/looking-back-how-prior-year-attendance-impacts-starting-achievement/) | report | attendance, formative-assessment, k-12, longitudinal
- 1108. [Do High Flyers Maintain Their Altitude? Performance Trends of Top Students](https://www.nwea.org/research/publication/do-high-flyers-maintain-their-altitude-performance-trends-of-top-students/) | report | formative-assessment, k-12, longitudinal
- 1109. [Reconciling Recent Evidence on Academic Recovery in the US from 2022 to 2023](https://www.nwea.org/research/publication/reconciling-recent-evidence-on-academic-recovery-in-the-us-from-2022-to-2023/) | report | formative-assessment, k-12, longitudinal
- 1110. [Recovery Still Elusive: 2023-24 Student Achievement Highlights Persistent Achievement Gaps and a Long Road Ahead](https://www.nwea.org/research/publication/recovery-still-elusive-2023-24-student-achievement-highlights-persistent-achievement-gaps-and-a-long-road-ahead/) | report | formative-assessment, k-12, longitudinal
- 1111. [Effective Summer Programs: Practical Guidance for District Leaders](https://www.nwea.org/research/publication/effective-summer-programs-practical-guidance-for-district-leaders/) | report | k-12, professional-development, sel
- 1112. [High Dosage Tutoring for Academically At-Risk Students](https://www.nwea.org/research/publication/high-dosage-tutoring-for-academically-at-risk-students/) | report | formative-assessment, k-12, personalized-learning
- 1113. [School's in for Summer: A Scalable and Effective Post-Pandemic Academic Intervention](https://www.nwea.org/research/publication/schools-in-for-summer-a-scalable-and-effective-post-pandemic-academic-intervention/) | report | formative-assessment, k-12, longitudinal
- 1114. [Unequal Access to 8th-Grade Algebra: How School Offerings and Placement Practices Limit Opportunity](https://www.nwea.org/research/publication/unequal-access-to-8th-grade-algebra-how-school-offerings-and-placement-practices-limit-opportunity/) | report | k-12, math-education, math-strategies
- 1115. [Post-Pandemic School Closure Trends: Schools Serving Black Students Disproportionately Closed](https://www.nwea.org/research/publication/post-pandemic-school-closure-trends-schools-serving-black-students-disproportionately-closed/) | report | k-12, longitudinal
- 1116. [Boys Regain the Advantage in Middle School STEM Skills: Post-COVID Trends in Gender Achievement Gaps](https://www.nwea.org/research/publication/boys-regain-the-advantage-in-middle-school-stem-skills-post-covid-trends-in-gender-achievement-gaps/) | report | formative-assessment, k-12, longitudinal, math-education
- 1117. [The COVID-19 School Year: Learning and Recovery Across 2020-2021](https://www.nwea.org/research/publication/the-covid-19-school-year-learning-and-recovery-across-2020-2021/) | report | formative-assessment, k-12, longitudinal
- 1118. [Test Score Patterns Across Three COVID-19-Impacted School Years](https://www.nwea.org/research/publication/test-score-patterns-across-three-covid-19-impacted-school-years/) | report | formative-assessment, k-12, longitudinal
- 1119. [Family Engagement as a Long-Term Strategy for Continued COVID Recovery](https://www.nwea.org/research/publication/family-engagement-as-a-long-term-strategy-for-continued-covid-recovery/) | report | formative-assessment, k-12, professional-development
- 1120. [Hot Test Days, Lower Math Scores: How Heat Affects Student Achievement](https://www.nwea.org/research/publication/hot-test-days-lower-math-scores-how-heat-affects-student-achievement/) | report | formative-assessment, k-12, math-education
