# Renaissance AI and Education Resource Hub — Digital Promise

> 273 entries from Digital Promise.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-digital-promise.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 18. [Breaking With the Past: Embracing Digital Transformation in Education](https://digitalpromise.dspacedirect.org/items/6559b261-d6d7-4184-9116-16eb93a9c212) | report | digital-learning-platforms, digital-promise, learning-engineering, personalized-learning
- 390. [Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/f0b7d6ee-9140-4241-8ce3-1474fd42b74e) | report | digital-learning-platforms, digital-promise, formative-assessment, higher-ed, student-belonging
- 692. [Commentary on Interest-Driven Creator theory: a US perspective on fostering interest, creativity, and habit in school](https://digitalpromise.dspacedirect.org/items/01d8e168-631a-467e-81d9-efe3cb195ac4) | report | digital-promise, k-12
- 693. [The IEP Project: A Strength-based, Whole Learner Teacher Guide](https://digitalpromise.dspacedirect.org/items/022acc05-90b1-41ca-8670-fbe39552bb4f) | report | digital-promise, k-12, sel
- 694. [An Overlooked Indicator of Edtech Quality: The Use of Learning Sciences Research](https://digitalpromise.dspacedirect.org/items/03cc97df-88f6-4340-a69a-44b2b10f4440) | report | digital-promise
- 695. [Rubrics for Examining Deeper Learning in Middle School Science Classrooms](https://digitalpromise.dspacedirect.org/items/0595ee82-f661-4f17-9003-6158bc00e74d) | report | digital-promise, k-12
- 696. [Interview Protocol for Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/05ccd902-1e80-4c94-9cd9-f706a98d0cc0) | report | digital-promise, higher-ed, k-12
- 697. [Designing Technology for Adult Learners: Support and Scaffolding](https://digitalpromise.dspacedirect.org/items/0b18a16a-2f1d-400b-9fed-df5675ba40cf) | report | digital-promise
- 698. [Erasing the Look and Feel of Poverty](https://digitalpromise.dspacedirect.org/items/0b2760cd-cdc5-4905-a6b5-b30208ab2524) | report | digital-promise, early-childhood, k-12
- 699. [Computing in rural America: Developing K-8 coding pathways for Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/0c77d3c7-12c8-4a9b-8583-040137f0fd3c) | report | digital-promise, k-12
- 700. [Transforming Teachers’ Knowledge for Teaching Mathematics with Technologies through Online Knowledge-Building Communities](https://digitalpromise.dspacedirect.org/items/0c8f04cd-c617-4d3c-88a5-06acfbbf8d30) | report | digital-promise, k-12, math-education, professional-development
- 701. [Equity in the Driver’s Seat: A Practice-Driven, Equity-Centered Approach for Setting R&D Agendas in Education](https://digitalpromise.dspacedirect.org/items/1185beda-6355-47f0-b3f2-980f6541172b) | report | digital-promise, k-12, literacy
- 702. [Fostering Market Effciency in K-12 Ed-tech Procurement](https://digitalpromise.dspacedirect.org/items/16a0b353-36b4-447a-8364-912bc5b8d0a9) | report | digital-promise, higher-ed, k-12, personalized-learning
- 703. [Intelligence Augmentation for Collaborative Learning](https://digitalpromise.dspacedirect.org/items/17b95834-7a3f-43d3-b703-6de88e3a2a9c) | report | digital-promise, k-12
- 704. [Computational Thinking Boosters: Algorithmic Thinking 3-8](https://digitalpromise.dspacedirect.org/items/18da4883-f68f-4cdb-a276-0837b4b95868) | report | digital-promise, k-12
- 705. [Computational Thinking for an Inclusive World: A Resource for Educators to Learn and Lead, Quick Start and Discussion Guide](https://digitalpromise.dspacedirect.org/items/19b77571-a6ab-4763-92c3-0f3b90dff6a6) | report | digital-promise, k-12
- 706. [Unintended Impact: How the Verizon Innovative Learning Schools Program Affected Its Educators' Job Satisfaction and Career Trajectories](https://digitalpromise.dspacedirect.org/items/1eeae24c-7a57-4b21-bae8-5351199840e1) | report | digital-promise, k-12
- 707. [Empathy Interviews for Developing Inclusive Computing Pathways](https://digitalpromise.dspacedirect.org/items/1f211a99-2af2-452e-8f6d-17c75560c0a1) | report | digital-promise, k-12
- 708. [Micro-credentials: Driving teacher learning & leadership](https://digitalpromise.dspacedirect.org/items/1f441118-1edf-44e6-9c7e-4d387118eb2b) | report | digital-promise, k-12
- 709. [Reimagining High School: Student Experiences Today, Hopes for Tomorrow](https://digitalpromise.dspacedirect.org/items/22bd5fad-ec7b-4ec7-a86f-0bed0800ba30) | report | digital-promise, formative-assessment, k-12
- 710. [Implementing and scaling Differentiated Literacy System: A case of evaluators’ voices channeling outside-in and bottom-up perspectives for equity and continuous improvement](https://digitalpromise.dspacedirect.org/items/244ec2ff-be10-4063-aad1-f798a4a45369) | report | coaching, digital-promise, formative-assessment, k-12, literacy, personalized-learning, professional-development
- 711. [How Rule Induction Data Mining Can and Cannot Be Useful for Education Research](https://digitalpromise.dspacedirect.org/items/25a027bb-6b5c-42f1-b058-c16843c06e34) | report | digital-promise, english-learners
- 712. [Accelerating Change: How Education Technology Developers Can Jump-Start a New Adult Education Market](https://digitalpromise.dspacedirect.org/items/29f39d7d-87f2-4e1e-920e-0c1ce86035cc) | report | digital-promise
- 713. [Pathways Unlocked: A Learner-Centered Toolkit for Usable Learning & Employment Record Technologies](https://digitalpromise.dspacedirect.org/items/2a540607-a680-4548-8524-80af4924d62b) | report | digital-promise
- 714. [Considerations for Conducting Research in Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/2a733f13-8340-41d7-82f5-e28f1688344e) | report | digital-promise
- 715. [The Promise of Micro-credentials and Learning and Employment Record Technologies for Youth and K-12 Schools](https://digitalpromise.dspacedirect.org/items/2a854754-2233-4d09-9112-5b2f668321e8) | report | career-readiness, digital-promise, higher-ed, k-12
- 716. [Artificial Intelligence and the Future of Teaching and Learning](https://digitalpromise.dspacedirect.org/items/2c1db6c5-e9f4-41e4-8e45-1dce2f6497be) | report | digital-promise, literacy
- 717. [Computational Thinking Boosters: Data & Analysis in K-2](https://digitalpromise.dspacedirect.org/items/2d859929-49a6-41ae-ab1f-c982d2726736) | report | digital-promise, k-12
- 718. [Realizing District-Community Driven Outcomes Through Inclusive Innovation](https://digitalpromise.dspacedirect.org/items/2f8e6b7c-3a22-46f5-bc53-94154d8212a4) | report | digital-promise, k-12
- 719. [Exploring Coaching for Powerful Technology Use in Education](https://digitalpromise.dspacedirect.org/items/2f8e7466-5d96-49c4-b8cc-5b70690e0db9) | report | coaching, digital-promise, higher-ed, k-12, professional-development
- 720. [Improving Research and Practice through Partnership: Lessons Learned from Santa Clara Unified Schools and UC San Francisco Researchers](https://digitalpromise.dspacedirect.org/items/319db7e4-46fb-4f18-a6f0-628edf43ae9e) | report | digital-promise, k-12
- 721. [Learning in the 21st Century: How the American Public, Parents, and Teachers View Students’ Potential and Their Learning Experience](https://digitalpromise.dspacedirect.org/items/32480546-27ed-4785-8703-bf66b74f6bfd) | report | digital-promise, k-12
- 722. [Leveraging Community Cultural Wealth to Support K-8 CT Education in Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/327e7ce2-ba5e-4ea9-8847-aeda3b061c25) | report | career-readiness, digital-promise, k-12
- 723. [Policies and Practices That Meet Learners Where They Are](https://digitalpromise.dspacedirect.org/items/329904d9-c36c-4781-9ed7-081f05bd9a81) | report | digital-promise, higher-ed, k-12
- 724. [Suddenly Online: A National Survey of Undergraduates During the COVID-19 Pandemic](https://digitalpromise.dspacedirect.org/items/32aee7c4-5363-4d50-bc9c-a338e7dfac7e) | report | digital-promise, higher-ed, k-12
- 725. [An Efficacy Study of a Digital Core Curriculum for Grade 5 Mathematics](https://digitalpromise.dspacedirect.org/items/3496dde6-adb7-4e5d-8be7-fbcbfe97f627) | report | digital-promise, formative-assessment, k-12, math-education, rct
- 726. [CLICKSTREAM: Essential Educational Infrastructure to Promote Student Learning and Educational Theory Development](https://digitalpromise.dspacedirect.org/items/364da4aa-5808-431f-8f13-2d0af99469de) | report | digital-promise, higher-ed, k-12, personalized-learning
- 727. [A Guide to the Adult Learning Ed-Tech Market](https://digitalpromise.dspacedirect.org/items/36eceee2-6442-4c5c-8fa1-7b9e7eab4533) | report | digital-promise
- 728. [Rapid Cycle Pilots: Using Edtech to Support English Learners](https://digitalpromise.dspacedirect.org/items/383e02ba-587a-4192-be68-175543798661) | report | digital-promise, english-learners, k-12
- 729. [Delivering on the Promise of Digital Equity](https://digitalpromise.dspacedirect.org/items/38939984-18ea-4af0-8081-c787ac30d48d) | report | digital-promise, k-12, professional-development
- 730. [Ed-Tech Pilot Report:](https://digitalpromise.dspacedirect.org/items/38af8409-82b3-4f0e-baff-2a093963bada) | report | digital-promise, higher-ed, k-12
- 731. [Understanding the Supports and Skills that Enable Successful Pathways for Black Learners and Workers into Non-Four-Year Degree Technology Careers: A Landscape Scan](https://digitalpromise.dspacedirect.org/items/3a9a4797-4e25-4850-bda8-a5721f160741) | report | digital-promise
- 732. [An Ethical and Equitable Vision of AI in Education: Learning Across 28 Exploratory Projects](https://digitalpromise.dspacedirect.org/items/3b03e97a-15db-447e-8587-95a5f2c1d13d) | report | digital-promise, english-learners, k-12
- 733. [The Future of Math Inclusion: The Promise of Digital Math Tools for Universally Accessible Mathematics Instruction](https://digitalpromise.dspacedirect.org/items/3bd2f5ae-832e-462a-999f-2a6e1b3411e2) | report | digital-promise, k-12, math-education
- 734. [Foundations of Collaboration](https://digitalpromise.dspacedirect.org/items/3bf98742-efd7-4c56-8d22-cc47e53f70d4) | report | digital-promise, k-12, sel
- 735. [Rapid Cycle Pilots: Lessons Learned from Math Trials in Six Districts](https://digitalpromise.dspacedirect.org/items/3d9bb6ec-6ef2-4b64-a130-ce9c19574443) | report | digital-promise, english-learners, k-12, math-education
- 736. [Student Growth Through Design-Centered Learning](https://digitalpromise.dspacedirect.org/items/3f389950-08d9-4080-92ce-7d34ffbe9c4d) | report | digital-promise, k-12
- 737. [Principios de Aprendizaje de la Transición de Diseño para los Expedientes de Aprendizaje y Empleo: Co-diseño para la Equidad](https://digitalpromise.dspacedirect.org/items/40484976-e645-42f3-b0f2-75554805f590) | report | digital-promise
- 738. [Micro-credentials for Impact: Holding Professional Learning to High Standards](https://digitalpromise.dspacedirect.org/items/42c0f842-f4af-4960-a854-7dcf2a3b174d) | report | digital-promise
- 739. [Tapping Data for Frontline Talent Development](https://digitalpromise.dspacedirect.org/items/44b193d2-b037-4ded-8322-61e8fb00f89b) | report | career-readiness, digital-promise
- 740. [Understanding, Valuing, and Utilizing Skills-First Practices as an Organization Supporting Frontline Workers and Jobseekers](https://digitalpromise.dspacedirect.org/items/44bc7d23-636c-4de5-8025-5e9e41e314fc) | report | digital-promise
- 741. [Rubrics on Historical Thinking Skills for Assignments and Student Work: Initial Validity Evidence](https://digitalpromise.dspacedirect.org/items/45109858-97c6-4f29-b3ce-2e990cf1a579) | report | digital-promise, formative-assessment, k-12
- 742. [Empowering Education Leaders in Edtech Procurement](https://digitalpromise.dspacedirect.org/items/47852ca7-537f-4f37-84c2-47c4031ef337) | report | digital-promise, k-12
- 743. [AI and the Future of Learning: Expert Panel Report](https://digitalpromise.dspacedirect.org/items/4b4d5758-dc24-400c-92bb-206edba192aa) | report | digital-promise, english-learners
- 744. [Computational Thinking Boosters: Data and Analysis 3-8](https://digitalpromise.dspacedirect.org/items/4e5e5a18-4122-4c3f-93ac-9669073349b1) | report | digital-promise, k-12
- 745. [The Art and Science of Learning: How New Mexico School for the Arts Uses Research](https://digitalpromise.dspacedirect.org/items/4e829bdc-764f-4f2e-85de-abc138e21bdd) | report | digital-promise, k-12, professional-development
- 746. [Teaching Partner, Grading Assistant, Substitute Teacher: Three Ways Teachers Positioned an Artificial Intelligence Tool in Writing Instruction](https://digitalpromise.dspacedirect.org/items/4f2d86a3-9b66-4538-a5ad-977bb8fbacf7) | report | digital-promise, formative-assessment, k-12, literacy
- 747. [Cultivando una Cultura de Coaching para Apoyar el Uso Poderoso de la Tecnología: Resultados del Modelo de Coaching Basado en Retos Piloto en Puerto Rico](https://digitalpromise.dspacedirect.org/items/511d82db-a4ab-4a3d-8475-ea217c22baad) | report | coaching, digital-promise, professional-development
- 748. [Navigating the Tensions: How Could Equity-relevant Research Also Be Agile, Open, and Scalable?](https://digitalpromise.dspacedirect.org/items/5173898e-346f-45e0-8aa5-f5eead7e0016) | report | digital-promise, higher-ed, k-12
- 749. [Research and the Promise of Personalized Learning](https://digitalpromise.dspacedirect.org/items/51dec9b9-913c-4bf8-8810-2b6601d224d8) | report | digital-promise, personalized-learning
- 750. [Integrating Digital Tools for Adult Learners: Four Critical Factors](https://digitalpromise.dspacedirect.org/items/52ffa633-226c-445f-8113-54cc83dc76c7) | report | digital-promise
- 751. [Rapid Cycle Pilots: Improving Ed-Tech Products through Feedback](https://digitalpromise.dspacedirect.org/items/5364ec3a-0d6d-4252-8885-4484e657fde7) | report | digital-promise, formative-assessment, higher-ed, k-12
- 752. [Fostering Powerful Use of Technology Through Instructional Coaching](https://digitalpromise.dspacedirect.org/items/540c3325-fd5f-408e-a347-2409f57848dd) | report | coaching, digital-promise, english-learners, k-12, professional-development
- 753. [The many faces of R: Exploring roles for researchers beyond research](https://digitalpromise.dspacedirect.org/items/5458ad55-6117-4ae5-a66a-d5ea1bbf6a2c) | report | digital-promise, k-12
- 754. [Instructional Coaching Holds Promise as a Method to Improve Instruction with Technology](https://digitalpromise.dspacedirect.org/items/5465e54a-b290-4210-97fb-514a3aa13e21) | report | coaching, digital-promise, k-12, professional-development
- 755. [A Series of Briefs: Implementing AI Literacy Across Learning Environments](https://digitalpromise.dspacedirect.org/items/5609b09c-a897-4112-9b9a-2d281cfd5fc7) | report | career-readiness, digital-promise, higher-ed, k-12, literacy
- 756. [Empowering High School Communities to Evaluate Their Programs Through Alumni Surveys](https://digitalpromise.dspacedirect.org/items/561f0b70-18bb-407a-9fa2-6efe91b23718) | report | digital-promise, formative-assessment, k-12
- 757. [Introducing Blended Learning in Low-Tech Settings: Lessons from Haiti](https://digitalpromise.dspacedirect.org/items/58ef041f-1d8d-4e15-86e4-05bfe3de75ff) | report | digital-promise, k-12, longitudinal, professional-development
- 758. [Instructional Coherence and Shared Responsibilities: OBC's Impact on EdTech Procurement](https://digitalpromise.dspacedirect.org/items/5ab830f6-3f5d-4286-880b-bbf6b9105a19) | report | digital-promise, k-12
- 759. [Finding kinship in a far away land: The relevance of Japanese cultural perspectives to education research in Eastern Kentucky (アメリカ・ケンタッキー州東部の教育研究:日本文化との共通性)](https://digitalpromise.dspacedirect.org/items/5b12bf9d-00c2-4c38-927e-fc96beb6f57b) | report | career-readiness, digital-promise
- 760. [Operation Outbreak: Exploring the Affordances and Challenges of Experiential Simulations in Education for Scalability](https://digitalpromise.dspacedirect.org/items/5b9d16cb-7253-49d0-9d95-e510b6951d4b) | report | digital-promise, k-12
- 761. [Principal Leadership in a Virtual Environment](https://digitalpromise.dspacedirect.org/items/5c6ea7aa-1c1b-416f-9d84-f15f9770d4d5) | report | digital-promise, english-learners, k-12
- 762. [A Field-Driven, Equity-Centered Research Agenda for OpenSciEd: Updated Version](https://digitalpromise.dspacedirect.org/items/5d7559fd-9d00-451b-a429-4c9dcd15c3b4) | report | digital-promise
- 763. [Lift Every Voice in Tech: Co-designed Recommendations to Support Black Workers and Learners Seeking to Enter and Advance in Technology Industry Career Pathways](https://digitalpromise.dspacedirect.org/items/5dcf2bc8-f40c-4942-96a4-c4a5bda965e3) | report | career-readiness, digital-promise
- 764. [Strategic Surprise and the Future of Educational R&D](https://digitalpromise.dspacedirect.org/items/5f4a2b76-ee88-4c0c-8cfa-6712401fdb61) | report | digital-promise, k-12
- 765. [Micro-credentials and Education Policy in the United States: Recognizing Learning and Leadership for Our Nation's Teachers](https://digitalpromise.dspacedirect.org/items/65a7d0ed-66b1-4d5b-ac51-6bcf25285dd3) | report | digital-promise, english-learners, k-12
- 766. [Continuing the educator micro-credential movement](https://digitalpromise.dspacedirect.org/items/678357f2-9745-4f3e-89fa-5e0c23dd2f77) | report | digital-promise, k-12
- 767. [Unveiling the Value of Exploration: Insights from NSF-Funded Research on Emerging Technologies for Teaching and Learning](https://digitalpromise.dspacedirect.org/items/69edd331-0d7f-477f-921d-14001067294a) | report | digital-promise
- 768. [Research and Educator Micro-credentials](https://digitalpromise.dspacedirect.org/items/6a538240-80bc-442b-a60d-7f537cbc3bec) | report | digital-promise
- 769. [Transfer for Future Learning of Fractions within Cignition’s Microtutoring Approach](https://digitalpromise.dspacedirect.org/items/6b7464c5-08a8-46c0-93df-b5abbaa56a52) | report | digital-promise, formative-assessment, k-12, math-education
- 770. [AI Literacy: A Framework to Understand, Evaluate, and Use Emerging Technology](https://digitalpromise.dspacedirect.org/items/6d15adcd-5a84-47fa-b6d0-1310154eee02) | report | digital-promise, k-12, literacy
- 771. [Tough As Nails and Drawing on Kinship: Rigorous and inclusive educational research in Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/6d2920af-8e76-4dc0-a480-0aa8e4a87f47) | report | digital-promise
- 772. [Teacher’s Roles in Supporting Collaborative Learning](https://digitalpromise.dspacedirect.org/items/6dc71c9f-b523-4c36-9da8-d98b364e17e0) | report | digital-promise, k-12
- 773. [Micro-credentials for Social Mobility in Rural Postsecondary Communities: A Landscape Report](https://digitalpromise.dspacedirect.org/items/6f82f95d-21f3-40b6-8dae-332a131cba8c) | report | career-readiness, digital-promise, english-learners, higher-ed
- 774. [Cultivating a Culture of Coaching to Support Powerful Use of Technology: Results from the Challenge-based Coaching Model Pilot in Puerto Rico](https://digitalpromise.dspacedirect.org/items/71c26d6b-e789-4ca3-b643-dcc98422a36d) | report | coaching, digital-promise, k-12, professional-development
- 775. [Scaling Up Design of Inquiry Environments](https://digitalpromise.dspacedirect.org/items/71fbff7d-e7b8-4926-a29b-6968fdd288ea) | report | digital-promise, k-12
- 776. [Improving Access to Interactive, Mother-Tongue Digital Science Content for Early Grade Learners in Rural Haiti](https://digitalpromise.dspacedirect.org/items/72a65947-fd81-4fd0-a842-5895d8ca8805) | report | coaching, digital-promise, k-12, literacy, professional-development, sel
- 777. [A New Narrative: How Unlocking the Power of R&D Through Inclusive Innovation Can Transform Education](https://digitalpromise.dspacedirect.org/items/73f2e0fa-dca8-4cd0-a8da-eb18b59453c4) | report | digital-promise, k-12
- 778. [Designing for the future of research: Putting equity-relevant research into practice with scenarios and personas](https://digitalpromise.dspacedirect.org/items/764975ce-2824-4194-a908-6eeeb4df02d8) | report | digital-promise, higher-ed, k-12
- 779. [Computational Thinking Boosters: Algorithmic Thinking in K-2](https://digitalpromise.dspacedirect.org/items/7685ed28-db2b-4106-8ca2-865970a62a94) | report | digital-promise, early-childhood, k-12
- 780. [Language and Mathematics Learning: A Comparative Study of Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/77b14a60-aa1e-487b-a449-ef190b7f5719) | report | digital-promise, english-learners, math-education
- 781. [Executive Summary: A Look at AI Literacy, and AI and Digital Equity](https://digitalpromise.dspacedirect.org/items/7827ad27-99b0-4658-a364-cb2d043761b9) | report | digital-promise, literacy, sel
- 782. [AI-Powered Innovations in Mathematics Teaching & Learning: Initial Findings](https://digitalpromise.dspacedirect.org/items/78359471-f72b-4b52-96dd-ff08efb9fd54) | report | digital-promise, english-learners, math-education
- 783. [STEM Courses During the COVID Pandemic: Lessons from Spring 2020](https://digitalpromise.dspacedirect.org/items/7900cb79-6ea5-44d0-aad6-34aa81e9bf4b) | report | digital-promise, higher-ed, k-12
- 784. [Scaling Up Classroom Coaching for Impactful Technology Use](https://digitalpromise.dspacedirect.org/items/79337f05-0795-4bac-b1d7-f4758c23285c) | report | coaching, digital-promise, k-12, professional-development
- 785. [Feedback Loops: Mapping Transformative Interactions in Education Innovation](https://digitalpromise.dspacedirect.org/items/79e4c9c0-f8e6-4d7b-8849-c5c1c178ba30) | report | digital-promise, english-learners, formative-assessment, k-12
- 786. [Generalizability of a Technology-Based Intervention to Enhance Conceptual Understanding in Mathematics](https://digitalpromise.dspacedirect.org/items/7a123d3c-22ec-46db-b7cf-709c3aa65583) | report | digital-promise, k-12, math-education
- 787. [Practitioners at the Center: Catalyzing Research on Problems of Practice in Realistic Settings](https://digitalpromise.dspacedirect.org/items/7a2713e4-ee47-473f-9b85-923e1654a7cb) | report | digital-promise, k-12
- 788. [The Growing Diversity in Today’s Classroom](https://digitalpromise.dspacedirect.org/items/7acc6442-9c20-42ff-b4b2-21645832493e) | report | digital-promise, k-12
- 789. [Market Signals for Research-Based Innovations](https://digitalpromise.dspacedirect.org/items/7c36b6fa-e221-437f-92d5-f4d3a89c0a1f) | report | digital-promise
- 790. [Emerging Technology Adoption Framework: For PK-12 Education](https://digitalpromise.dspacedirect.org/items/7e1e8820-d035-4b01-8795-ca2de4985e4e) | report | digital-promise, english-learners, formative-assessment, k-12
- 791. [Rapid Cycle Pilots: Summer Ed-Tech Programs](https://digitalpromise.dspacedirect.org/items/8017846c-4099-4af3-92e4-462cd5d6262d) | report | digital-promise, english-learners, k-12
- 792. [Shifting Education with Learning Pathways: Becoming Your Portrait of a Graduate](https://digitalpromise.dspacedirect.org/items/81b0247c-2672-480e-8103-eb5a3cfce57e) | report | digital-promise, k-12, literacy
