# Renaissance AI and Education Resource Hub — UChicago Consortium on School Research

> 31 entries from UChicago Consortium on School Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-uchicago-consortium-on-school-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | formative-assessment, k-12, longitudinal, sel, student-belonging
- 953. [Research Agenda 2026–30](https://consortium.uchicago.edu/publications/research-agenda-2026-30) | report | higher-ed, k-12, professional-development
- 954. [Combining Early Grade Assessments to Study Literacy Skills](https://consortium.uchicago.edu/publications/combining-early-grade-assessments-to-study-literacy-skills) | report | early-childhood, english-learners, formative-assessment, k-12, literacy, longitudinal
- 955. [Supports for Centering Student Experience](https://consortium.uchicago.edu/publications/supports-for-centering-student-experience) | report | formative-assessment, k-12, professional-development, qualitative-research, student-belonging
- 956. [Co-Designing New Approaches to School Safety](https://consortium.uchicago.edu/publications/co-designing-new-approaches-to-school-safety) | report | k-12, qualitative-research, school-discipline, sel, student-belonging
- 957. [Connection, Trust, and Learning: Student Attendance in the Middle and High School Grades Following the COVID-19 Pandemic](https://consortium.uchicago.edu/publications/connection-trust-and-learning) | report | attendance, k-12, longitudinal, sel, student-belonging
- 958. [Illinois High School to Career Series: Precarious Prospects and Promising Pathways](https://consortium.uchicago.edu/publications/illinois-high-school-to-career-series) | report | career-readiness, college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 959. [The Educational Attainment of Chicago Public Schools Students (2024)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2024) | report | college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 960. [Parent Advisory Councils](https://consortium.uchicago.edu/publications/parent-advisory-councils) | report | k-12, professional-development, qualitative-research
- 961. [Using Data to Improve Schools](https://consortium.uchicago.edu/publications/using-data-to-improve-schools) | report | attendance, dropout-prevention, formative-assessment, k-12, professional-development
- 962. [Organizing Schools for Improvement: Lessons from Chicago](https://consortium.uchicago.edu/publications/organizing-schools-improvement-lessons-chicago) | report | k-12, literacy, longitudinal, math-education, professional-development
